^       caret
"""     triple-quote
'''     triple-single-quote
"       double-quote
'       single-quote
#       octothorpe
+       plus
-       minus
/       slash
\       backslash
*       asterisk
%       percent
<       less-than
>       greater-than
<=      less-than-equal
>=      greater-than-equal
=       (single-)equal
==      double-equal
_       underscore
()      parenthesis


""""""""""""""""""""
" ESCAPE SEQUENCES "
""""""""""""""""""""
\\              Backlash
\'              Single-quote
\"              Double-quote
\a              ASCII bell (BEL)
\b              ASCII backspace (BS)
\f              ASCII formfeed (FF)
\n              ASCII linefeed (LF)
\N{name}        Character named `name` in the Unicode database
\r              Carriage Return (CR)
\t              Horizontal Tab (TAB)
\uxxxx          Character with 16-bit hex value xxxx (u" string only)
\Uxxxxxxxx      Character with 32-bit hex value xxxxxxxx (u" string only)
\v              ASCII vertical tab (VT)
\ooo            Character with ocal value ooo
\xhh            Character with hex value hh
